kode,nama_produk,unit,total_qty_masuk,total_qty_keluar
P0000021,PIM TRA COLD LEMON,BTL,126.0,134.0
P0000023,PIROXICAM 20MG KAPSUL,STRIP,213.0,220.0
P0000025,POLDANMIG,STRIP,75.0,64.0
P00000252,PREGABALIN 150MG,STRIP,3.0,1.0
P0000026,POLYSILANE SYR,BTL,126.0,126.0
P0000027,POLYSILANE TAB,STRIP,265.0,266.0
P0000030,PRENAGEN ESENSIS CKLT 180G,BOX,9.0,12.0
P0000031,PRENAGEN ESENSIS VNLA 180G,BOX,6.0,3.0
P0000032,PRENAGEN LACTAMOM CKLT 200G,BOX,2.0,2.0
P0000033,PRENAGEN LACTAMOM VNLA 200G,BOX,0.0,1.0
P0000034,PRENAGEN MOMMY CKLT 200G,BOX,3.0,4.0
P0000035,PRENAGEN MOMMY EMESIS CKLT 200G,BOX,10.0,10.0
P0000036,PRENAGEN MOMMY EMESIS PLAIN 200G,BOX,5.0,7.0
P0000037,PRENAGEN MOMMY VNLA 200G,BOX,4.0,4.0
P0000039,PRIMOLUT-N,TAB,30.0,30.0
P0000040,PRIMPERAN 10MG,TAB,0.0,40.0
P0000041,PROCOLD,STRIP,121.0,129.0
P0000045,PRORIS,BTL,174.0,174.0
P0000047,PYREXIN SYR 60ML,BTL,90.0,86.0
P0000052,PRORIS FORTE,BTL,58.0,59.0
P0000053,KOTAK P3K,KTK,9.0,8.0
P0000058,PARATUSIN SYR,BTL,38.0,43.0
P0000059,PARACETAMOL SYR ERRITA,BTL,3.0,2.0
P0000061,PARFUM 10k,BTL,317.0,320.0
P0000062,PARACETIN SYR,BTL,3.0,3.0
P0000065,PANADOL SYR 60 ML,BTL,0.0,2.0
P0000066,PRAXION SYR,BTL,51.0,47.0
P0000067,POLIDENT 60GR,TUBE,64.0,64.0
P0000067,POLIDENT 60GR,TUBE,6.0,6.0
P0000071,PRIMPERAN SYR,BTL,0.0,1.0
P0000073,POT PLASTIK,PCS,12.0,16.0
P0000074,PRAXION FORTE,BTL,37.0,39.0
P0000075,PIRACETAM 800MG,STRIP,0.0,4.0
P0000078,PARACETAMOL MEF,STRIP,450.0,394.0
P0000081,PKS,TUBE,256.0,264.0
P0000082,PIRACETAM 1200 MG,STRIP,0.0,4.0
P0000084,PRENAGEN MOMMY STRAW,DUS,2.0,1.0
P0000085,PRENAGEN ESENSIS COKLAT 360G,DUS,1.0,1.0
P0000086,PLANTACID SUSP,BTL,3.0,2.0
P0000087,PLANTACID FORTE SUSP,BTL,8.0,9.0
P0000087,PLANTACID FORTE SUSP,BTL,121.0,109.0
P0000090,PROMAG SUSPENSI,SACH,73.0,45.0
P0000091,PRAXION DROP,BTL,27.0,27.0
P0000093,PIROXICAM 10MG TABLET,STRIP,550.0,544.0
P0000099,PARAMEX FLU DAN BATUK,STRIP,50.0,41.0
P0000100,POLIDENT 15GR,TUBE,77.0,75.0
P0000102,PYREXIN TAB,STRIP,80.0,83.0
P0000103,PAGODA PASTILLES MINT 20GR,POT,27.0,25.0
P0000105,PRENAGEN ESENSIS VANILLA 360GR,DUS,1.0,2.0
P0000106,PROLACTA DHA BABY,BUTIR,100.0,120.0
P0000108,POLYCROL GEL,BTL,15.0,11.0
P0000110,PABANOX CR 20GR,TUBE,13.0,13.0
P0000113,KOTAK P3K MOBIL,PCS,15.0,15.0
P0000115,PARFUM 5k,BTL,216.0,210.0
P0000116,PURE BABY RASH CR 50,PCS,7.0,6.0
P0000117,PURE KIDS INHALANT OIL 10ML,BTL,19.0,16.0
P0000117,PURE KIDS INHALANT OIL 10ML,BTL,310.0,305.0
P0000119,POLYCROL FORTE TAB,STRIP,72.0,65.0
P0000120,PACDIN BABY COUGH,BTL,27.0,26.0
P0000121,PRORIS TRIPLE ACTION,STRIP,310.0,286.0
P0000122,PERBAN ELASTIS 15CM,PCS,21.0,19.0
P0000123,PERBAN ELASTIS 7.5CM,PCS,17.0,15.0
P0000127,PREGCY CHECK,BOX,90.0,91.0
P0000130,PONDEX SUSP,BTL,4.0,4.0
P0000131,PROPEPSA 100ML,BTL,67.0,62.0
P0000134,PIM TRA COLD CHERRY,BTL,174.0,168.0
P0000134,PIM TRA COLD CHERRY,BTL,3.0,3.0
P0000137,PISPOT TANPA TUTUP,PCS,8.0,9.0
P0000143,PRONTO,STRIP,53.0,61.0
P0000145,PONDEX FORTE TAB,STRIP,300.0,298.0
P0000149,PAGODA LIQUORICE 20GR,POT,6.0,6.0
P0000150,TEENS PAGODA STRAW-VAN,POT,0.0,1.0
P0000160,PROSTAKUR KAP,STRIP,5.0,10.0
P0000161,PRIMPERAN 5MG,TAB,0.0,30.0
P0000162,PAGODA SALEP 10GR,POT,43.0,44.0
P0000165,PARFUM AR-ROIHAN,BTL,109.0,120.0
P0000166,PARFUM SPRAY AR-ROIHAN,BTL,97.0,108.0
P0000168,PISPOT BAB,PCS,6.0,6.0
P0000171,PROTAGENTA,STRIP,10.0,9.0
P0000171,PROTAGENTA,STRIP,50.0,50.0
P0000176,PROPANOLOL 10MG,STRIP,60.0,58.0
P0000177,XEPAMOL 60ML,BTL,24.0,24.0
P0000177,XEPAMOL 60ML,BTL,40.0,41.0
P0000184,PRENAGEN MOMMY EMESIS CKLT 400GR,BOX,1.0,3.0
P0000185,PRENAGEN MOMMY EMESIS VAN 400GR,BOX,1.0,1.0
P0000186,PERBAN 15CM,ROLL,300.0,282.0
P0000189,PARAMEX NYERI OTOT,STRIP,131.0,156.0
P0000190,PAGODA PASTILES 10 G,PCS,18.0,19.0
P0000191,BEDAK PIGEON 100GR,BTL,0.0,3.0
P0000197,POLOFAR PLUS,STRIP,80.0,76.0
P0000203,PROBIOKID,SACH,10.0,0.0
P0000204,PIMACOLIN APPLE SYR,BTL,6.0,5.0
P0000208,PASABA SYR 60ML,BTL,3.0,7.0
P000021,POLICLEAN SPRAY 100ML,BTL,2.0,2.0
P0000212,POVIDONE IODINE 60ML,PCS,0.0,5.0
P0000215,PACETIK 500MG,STRIP,110.0,118.0
P0000216,PACETIK SYR,BTL,8.0,10.0
P0000216,PACETIK SYR,BTL,0.0,56.0
P0000220,PROTEN RASA VANILA,SACH,2.0,0.0
P0000222,PURBASARI SABUN SIRIH NATURAL 60ML,BTL,4.0,4.0
P0000223,PURBASARI SS MANJAKANI 125ML,BTL,2.0,2.0
P0000224,PURBASARI SS ROMANTIC 60ML,BTL,7.0,7.0
P0000226,PRENAGEN MOMMY VAN 400GR,BOX,1.0,1.0
P0000230,PURBASARI SS ROMANTIC 125ML,BOTOL,2.0,2.0
P0000231,PRENAGEN MOMMY STRAW 400GR,BOX,1.0,1.0
P0000233,PARFUM CAHAYA,BTL,84.0,85.0
P0000234,PERBAN ELASTIS 10CM,PCS,11.0,11.0
P0000235,PLOSSA EUCALYPTUS,PCS,195.0,190.0
P0000236,PERMEN TEJAHE,PCS,0.0,13.0
P0000237,PAINKILA CR 15GR,TUBE,1.0,2.0
P0000238,PERMETHRINE 15GR,TUBE,13.0,14.0
P0000239,PURE KIDS CREAM 15GR,TUBE,0.0,1.0
P0000240,PARAMEX SK,STRIP,0.0,11.0
P0000240,PARAMEX SK,STRIP,0.0,1.0
P0000243,PROTECAL DEFENSE EFF TAB,TAB,1.0,11.0
P0000245,EXECUTIVE PARFUME,BTL,84.0,82.0
P0000245,EXECUTIVE PARFUME,BTL,0.0,2.0
P0000248,PROBABY COLOGNE 100ML,BTL,2.0,1.0
P0000248,PROBABY COLOGNE 100ML,BTL,0.0,1.0
P0000250,PROBABY BATH ANISE OIL 100ML,BTL,0.0,1.0
P0000251,PREGABALIN KAPSUL 75MG,STRIP,3.0,1.0
P0000252,PERMEN DOUBLEMINT,PCS,0.0,18.0
P0000253,PROSANA PROFILE COKLAT 60,PCS,6.0,6.0
P0000254,PROVE-C,STRIP,27.0,27.0
P0000255,PROMAG SUSPENSI BTL 60ML,BTL,36.0,32.0
P0000256,PLOSSA MINI HOT,PCS,54.0,38.0
P0000257,PLOSSA MINI EUCALYPTUS,PCS,54.0,35.0
P0000258,PURE BABY WARMING OIL 60ML,PCS,3.0,2.0
P0000259,PEDIAGROW SYR 200ML,BTL,2.0,2.0
P0000260,PIPET DROP,PCS,37.0,32.0
P0000261,PURE KIDS FEVER FREE,PCS,4.0,4.0
P0000262,PANTOPRAZOLE TAB 40MG,STRIP,3.0,1.0
P0000263,PRIMA PROTEC HAND SANITIZER 500ML,BTL,6.0,6.0
P0000264,PRIMA PROTEC DISINFECTAN,BTL,4.0,1.0
P0000264,PRIMA PROTEC DISINFECTAN,BTL,6.0,5.0
P0000264,PRIMA PROTEC DISINFECTAN,BTL,10.0,0.0
P0000267,PRIMA PROTECT HAND SOAP 240ML,BTL,6.0,1.0
P0000268,PRIMA PROTECT HAND SOAP 500ML,BTL,6.0,1.0
P0000269,PASTIK,BOX,2.0,0.0
P0000270,PROME EXP 100ML,BTL,1.0,1.0
P0000271,PROBABY SHAMPO 100ML,BTL,2.0,0.0
P0000271,PROBABY SHAMPO 100ML,BTL,1.0,0.0
P0000273,PRIMA DISINFECTAN 240ML,BTL,3.0,0.0
P0000274,PURASIL 30GR,BTL,1.0,1.0
P0000275,PROBABY BATH ANISE OIL 200ML,BTL,2.0,1.0
P0000276,PROBABY BANDED LIQUID CLEANSER,PCS,1.0,0.0
P0000276,PROBABY BANDED LIQUID CLEANSER,PCS,2.0,0.0
P000031,PURBASARI SS NATURAL 125ML,BTL,2.0,2.0
P0000728,PRIMA PROTECT HANDSANITIZER 50ML,BTL,12.0,6.0
P000082,PHI KHANG YANG 7g,TUBE,0.0,3.0
P0000856,SALEP KEMBANG BULAN,POT,21.0,27.0
P0000964,PARACETAMOL ERITA TAB,STRIP,60.0,60.0
P0000964,PARACETAMOL ERITA TAB,STRIP,3.0,2.0
P000205,PROVE D3 1000IU,STRIP,15.0,15.0
P000232,PRENAGEN MOMMY ALMASOY 200G,BOX,1.0,1.0
P000232,PRENAGEN MOMMY ALMASOY 200G,BOX,0.0,2.0
P000369,PARACETAMOL 500MG,STRIP,211.0,239.0
Q000002,Q GUAVA,BTL,0.0,3.0
R0000001,RANITIDINE 150MG,STRIP,172.0,155.0
R0000003,REDOXON EFF ORANGE,TUBE,100.0,101.0
R0000006,RENOVIT KAPLET,STRIP,16.0,9.0
R00000079,RHINOFED SYR 60ML,SYR,3.0,0.0
R000001,RAMAFLU TAB,STRIP,10.0,10.0
R000001,RAMAFLU TAB,STRIP,400.0,285.0
R000001,RAMAFLU TAB,STRIP,2.0,6.0
R000001,RAMAFLU TAB,STRIP,12.0,12.0
R000001,RAMAFLU TAB,STRIP,12.0,5.0
R0000013,RODECA TALK,BTL,6.0,5.0
R0000014,ROHTO,BTL,78.0,77.0
R0000015,ROHTO COOL,BTL,230.0,224.0
R0000055,RIVANOL SOL 100ML,BTL,152.0,148.0
R0000065,RIVANOL SOL 300ML,BTL,54.0,49.0
R0000068,REFAQUIN 15GR,TUBE,69.0,69.0
R0000072,RESIK V MANJAKANI 90ML,BTL,6.0,4.0
R0000073,RENOVIT GOLD 30,BTL,14.0,12.0
R0000074,RENADINAC 50MG,STRIP,333.0,336.0
R0000078,RHINOFED TAB,TAB,50.0,0.0
R0000080,ROHTO EYE  FLUSH,BTL,2.0,2.0
R0000081,RESIK V MANJAKANI 50ML,BTL,11.0,11.0
R0000083,RENOVIT GOLD,STRIP,8.0,6.0
R0000084,REXCOF SYR 60ML,BTL,0.0,3.0
R0000085,RESIK V MANJAKANI WHITENING 90ML,BTL,2.0,1.0
R0000086,RECUSTEIN KAP,TAB,0.0,20.0
R0000087,RHINOS NEO DROP 10ML,BTL,16.0,10.0
R0000088,RHINOS JUNIOR SYR 60ML,BTL,24.0,19.0
R0000089,REMAFAR,STRIP,410.0,419.0
R0000090,RANACID FORTE TAB,STRIP,42.0,45.0
R0000090,RANACID FORTE TAB,STRIP,50.0,45.0
R0000094,ROVERTON SYR,BTL,22.0,26.0
R0000095,ROVERTON TAB,STRIP,52.0,60.0
R0000096,REMCO,BTL,28.0,30.0
R0000098,REXCOF PLUS,BTL,9.0,11.0
R0000099,RELIABLE DOT,BTL,1.0,3.0
R00001,REBAL PLUS,STRIP,10.0,0.0
R0000100,RELIABLE BABY FINGER,PCS,0.0,2.0
R0000100,RELIABLE BABY FINGER,PCS,37.0,24.0
R0000100,RELIABLE BABY FINGER,PCS,40.0,34.0
R0000105,RELIABLE WATER TEETHER,PCS,0.0,1.0
R0000106,RELIABLE SILICON TEETHER,PCS,0.0,1.0
R0000107,RELIABLE KOTAK BEDAK,PCS,1.0,1.0
R0000108,RELIABLE NASAL ASPIRATOR SET,PCS,0.0,3.0
R0000109,RESIK V MANJAKANI WHITHENING50ML,BTL,4.0,4.0
R0000110,RAVEN,SCHET,0.0,3.0
R0000110,RAVEN,SCHET,8.0,4.0
R0000112,REDOXON STRIP,STRIP,0.0,1.0
R0000112,REDOXON STRIP,STRIP,30.0,28.0
R0000115,REXAVIN 125MG,STRIP,11.0,18.0
R0000116,REGULATOR OXYGEN,PCS,1.0,0.0
R00025,RELIABLE DOT 50ML,BTL,2.0,2.0
R000265,BREAST PUMP SET RELIABLE,BOX,4.0,4.0
R2,CR MALAM,POT,9.0,9.0
S0000001,SAFE CARE,BTL,149.0,149.0
S0000003,SAKATONIK ABC ANGGUR,BTL,53.0,54.0
S0000004,SAKATONIK ABC JERUK,BTL,72.0,73.0
S0000005,SAKATONIK ABC STRAW,BTL,78.0,76.0
S0000006,SAKATONIK LIVER 100ML,BTL,7.0,7.0
S0000007,SAKATONIK LIVER 310ML,BTL,5.0,4.0
S0000008,SALBUTAMOL 2MG,STRIP,261.0,276.0
S0000009,SALBUTAMOL 4MG,STRIP,651.0,624.0
S0000012,SALEP 88,POT,378.0,388.0
S0000013,SALEP ICHTYOL 15GR,POT,72.0,72.0
S00000132,SUSU KUDA LIAR SUMBAWA,BTL,14.0,12.0
S00000132,SUSU KUDA LIAR SUMBAWA,BTL,2.0,1.0
S0000016,SALONPAS GEL 30GR,TUBE,0.0,1.0
S0000017,SALONPAS GEL KECIL,TUBE,2.0,3.0
S0000019,SALONPAS HOT,PCS,111.0,93.0
S0000019,SALONPAS HOT,PCS,102.0,104.0
S0000022,SANAFLU,STRIP,50.0,62.0
S0000022,SANAFLU,STRIP,550.0,537.0
S00000233,SARI KURMA TJ 250GR,BTL,26.0,25.0
S00000233,SARI KURMA TJ 250GR,BTL,80.0,83.0
S0000025,SANMOL DROP,BTL,156.0,151.0
S00000256,SUCRALFAT 100ML,SYR,20.0,20.0
S0000026,SANMOL SYR,BTL,361.0,354.0
S00000262,PAMPERS SENSI DRY PANT M,PCS,1.0,1.0
S0000027,SANMOL TAB 500MG,STRIP,325.0,319.0
S0000029,SARIDON,STRIP,61.0,45.0
S0000030,SCABIMITE 10G,TUBE,56.0,56.0
S0000031,SCABIMITE 30G,TUBE,19.0,18.0
S0000032,SCOTT VITA 200 ML,BTL,38.0,36.0
S0000033,SCOTT VITA 400 ML,BTL,1.0,1.0
S0000035,SENSITIF TEST KEHAMILAN,PCS,51.0,49.0
S0000036,SILADEX ATT,BTL,0.0,4.0
S0000036,SILADEX ATT,BTL,54.0,54.0
S0000036,SILADEX ATT,BTL,107.0,115.0
S0000039,SIMVASTATIN 10MG,STRIP,286.0,309.0
S0000040,SIMVASTATIN 20MG,STRIP,110.0,103.0
S0000041,SPASMINAL,TAB,200.0,270.0
S0000042,SRITI,TUBE,272.0,271.0
S0000043,STIMUNO SYR 60 ML,BTL,5.0,7.0
S0000044,STOP COLD,STRIP,120.0,121.0
S0000045,STOP X,TUBE,1.0,1.0
S0000046,SUPER MAGIC,BOX,97.0,99.0
S0000047,SUPERTETRA,STRIP,612.0,627.0
S0000047,SUPERTETRA,STRIP,146.0,142.0
S0000047,SUPERTETRA,STRIP,49.0,52.0
S0000058,SAKATONIK LIVER TAB,STRIP,10.0,10.0
S0000060,SUPRAVIT BOTOL,BTL,40.0,40.0
S0000061,SUPERHOID SUPP,SUPP,114.0,112.0
S0000062,SISMAX,BTL,4.0,5.0
S0000065,SALEP 2-4,POT,147.0,135.0
S0000069,SALONPAS KOYO IJO 5X2,SACH,317.0,314.0
S0000069,SALONPAS KOYO IJO 5X2,SACH,247.0,250.0
S0000071,SENDOK TAKAR,PCS,0.0,14.0
S0000074,SOFFEL SPRAY 80ML JERUK,BTL,2.0,2.0
S0000075,SARI KURMA SAHARA,BTL,67.0,69.0
S0000075,SARI KURMA SAHARA,BTL,38.0,25.0
S0000075,SARI KURMA SAHARA,BTL,1.0,3.0
S0000078,SANMAG SUSP,BTL,50.0,51.0
S0000078,SANMAG SUSP,BTL,126.0,125.0
S0000085,STIMUNO ANGGUR 60ML,BTL,11.0,10.0
S0000087,STIMUNO FORTE CAPSUL,DUS,37.0,38.0
S0000088,STIMUNO SYR 100ML,BTL,5.0,7.0
S0000088,STIMUNO SYR 100ML,BTL,320.0,282.0
S0000088,STIMUNO SYR 100ML,BTL,4.0,4.0
S0000095,SITRONELA 60ML,BTL,18.0,13.0
S0000100,SUPER MAGIC CASANOVA,BOX,81.0,81.0
S0000102,SPUIT 3CC OM,PCS,100.0,67.0
S0000108,SPUIT 1CC TERUMO,PCS,103.0,34.0
S0000108,SPUIT 1CC TERUMO,PCS,36.0,31.0
S0000116,SITRONELA 30ML,BTL,3.0,6.0
S0000119,SAKATONIK ABC ANTARIKSA,BTL,30.0,30.0
S0000121,SABUN PEPAYA,PCS,26.0,26.0
S0000121,SABUN PEPAYA,PCS,132.0,135.0
S0000125,SERETIDE INHALER 50,CAN,6.0,6.0
S0000126,STIMUNO ANGGUR 100ML,BTL,8.0,8.0
S0000126,STIMUNO ANGGUR 100ML,BTL,30.0,30.0
S0000129,SILEX SYR100ML,BTL,12.0,13.0
S0000130,SUSU KAMBING ETAWA,BOX,2.0,2.0
S0000132,SARI KACANG IJO 250ML,PCS,240.0,234.0
S0000140,SOMAN,BTL,22.0,19.0
S0000140,SOMAN,BTL,18.0,15.0
S0000144,SEVENSEAS KIDS 100ML,BTL,1.0,0.0
S0000146,SPIRONOLACTON 25MG,STRIP,50.0,55.0
S0000147,SANBE TEARS 8ML,BTL,4.0,3.0
S0000148,SYNALTEN CR,TUBE,16.0,12.0
S0000149,SERETIDE INH 125,CAN,8.0,8.0
S0000151,SPUIT 10CC,PCS,101.0,38.0
S0000153,SELANG OKSIGEN,PCS,6.0,5.0
S0000155,SARI KURMA AL JAZIRA,BTL,45.0,47.0
S0000158,SANGOBION KIDS 100ML,BTL,2.0,2.0
S0000158,SANGOBION KIDS 100ML,BTL,38.0,43.0
S0000165,SCOTT EMULTION ORI 200ML,BTL,1.0,1.0
S0000167,SLIM FIT VANILA,BOX,1.0,1.0
S0000168,SUM CREAM,BTL,94.0,94.0
S0000170,SENSODENT FRESH MINT 50GR,TUBE,9.0,7.0
S0000172,SANBE KIDS EMULSION,BOTOL,5.0,4.0
S0000173,SOLINFEC CR,TUBE,20.0,19.0
S0000176,SALICYL DRAGON,BTL,46.0,43.0
S0000177,SENSODYNE FRESHMINT 100GR,TUBE,0.0,2.0
S0000180,SARI KACANG IJO 150ML,KOTAK,144.0,137.0
S0000181,SELVIM,STRIP,50.0,51.0
S0000182,SP TROCHES MELON,BOX,9.0,11.0
S0000183,SP TROCHES STRAWBERRY,BOX,12.0,11.0
S0000190,SARI KURMA MADU PLUS ANGKAK,BTL,23.0,23.0
S0000191,SANGOBION VITATONIK,BTL,31.0,32.0
S0000192,SANTA E 400IU,STRIP,1.0,11.0
S0000193,SOLINFEC TAB,STRIP,90.0,91.0
S0000194,SCANDERMA PLUS CR 10G,TUBE,7.0,6.0
S0000196,SANMOL FORTE SYR 60ML,BTL,50.0,44.0
S0000198,SULDOX,STRIP,60.0,65.0
S0000198,SULDOX,STRIP,2.0,2.0
S0000205,SUCRALFAT SYR 500MG,BOTOL,22.0,22.0
S0000206,SANADRYL SYR,BTL,6.0,3.0
S0000208,SAN-B PLEX DROPS,BTL,8.0,7.0
S000021,SALYCIL TALK 75GR,BTL,3.0,3.0
S0000211,SILDENAFIL CITRATE 50MG,TAB,80.0,83.0
S0000213,SENSODYNE ORIGINAL,TUBE,0.0,2.0
S0000215,SKIZON CR 10GR,TUBE,0.0,2.0
S0000215,SKIZON CR 10GR,TUBE,12.0,15.0
S0000218,SELSUN BLUE,BTL,13.0,12.0
S0000219,SELSUN DOUBLE IMPACT,BTL,12.0,10.0
S0000219,SELSUN DOUBLE IMPACT,BTL,1.0,1.0
S0000222,SILDENAFIL 100MG,TAB,4.0,6.0
S0000222,SILDENAFIL 100MG,TAB,12.0,12.0
S0000225,SILADEX DMP 30ML,BTL,19.0,20.0
S0000226,STIMUNO SYR ORANGE 60ML,BTL,18.0,17.0
S0000228,SILADEX DMP 60ML,BTL,6.0,11.0
S000023,SILADEX CC 30ML,BTL,27.0,32.0
S0000232,SILADEX DMP 100ML,BTL,18.0,22.0
S0000233,SEJUK SARI SACH,SACH,0.0,1.0
S0000234,SISMAX 120ML,BTL,2.0,2.0
S0000235,SILADEX ATT 30ML,BTL,6.0,9.0
S0000235,SILADEX ATT 30ML,BTL,52.0,51.0
S0000235,SILADEX ATT 30ML,BTL,18.0,18.0
S0000241,SELSUN DOUBLE IMPACT 100ML,BTL,6.0,6.0
S0000242,SELSUN BLUE 120ML,BTL,7.0,6.0
S0000242,SELSUN BLUE 120ML,BTL,103.0,101.0
S0000244,SILADEX ATT 60ML,BTL,36.0,39.0
S0000246,SARIAMAN GEL,TUBE,48.0,44.0
S0000248,SUMAGESIC TAB 600MG,STRIP,0.0,16.0
S0000250,SILICONE PIGEON STEP 2A,PCS,1.0,2.0
S0000251,SKIN BEAUTY,STRIP,0.0,12.0
S0000252,SCOPMA PLUS,STRIP,20.0,24.0
S0000253,SANGOBION BABY 30ML,BTL,1.0,1.0
S0000255,SKIZON 5GR,TUBE,0.0,1.0
S0000255,SKIZON 5GR,TUBE,0.0,1.0
S0000257,SENSICARE SOOTHING CR 50GR,BTL,0.0,1.0
S0000258,SANGOBION VITATONIK 400ML,BTL,8.0,8.0
S0000258,SANGOBION VITATONIK 400ML,BTL,0.0,40.0
S0000258,SANGOBION VITATONIK 400ML,BTL,800.0,890.0
S0000261,SOS HAND SANITIZER 500ML,BTL,0.0,1.0
S0000262,SUPER MAGIC MAN GOLD,PCS,1.0,1.0
S0000263,SENSODYNE FRESHMINT 50GR,TUBE,2.0,2.0
S0000264,STERIONE SPRAY DESINFECTANT,BTL,6.0,5.0
S0000265,SOFFEL GERANIUM 50GR,TUBE,1.0,1.0
S0000266,SD COTTON BUD ANAK BTL,BTL,2.0,1.0
S0000267,SD COTTON BUD ANAK REFIL,PACK,2.0,2.0
S0000267,SD COTTON BUD ANAK REFIL,PACK,5.0,4.0
S0000267,SD COTTON BUD ANAK REFIL,PACK,1.0,1.0
S0000270,SOFFEL SPRAY 80ML GERANIUM,BTL,2.0,1.0
S0000271,SUCRALFATE SUSP 100ML YARINDO,BTL,2.0,2.0
S0000272,SUCRALFATE SUSP 500MG HOLI,BTL,36.0,35.0
S0000272,SUCRALFATE SUSP 500MG HOLI,BTL,3.0,0.0
S0000274,SNAKE BRAND POWDER 300GR COOL PINK,KLNG,2.0,1.0
S0000274,SNAKE BRAND POWDER 300GR COOL PINK,KLNG,2.0,0.0
S0000789,SAFE CARE STRONG,BTL,60.0,50.0
S0000789,SAFE CARE STRONG,BTL,15.0,9.0
S0000791,SANCOIDAN KAPSUL,STRIP,3.0,0.0
S0000792,SARI KURMA TROMBOSIT BESAR,BTL,8.0,7.0
S0000793,SARI KURMA TROMBOSIT KECIL,BTL,6.0,5.0
S0000794,SARIDON EXTRA,STRIP,2.0,2.0
S0000795,SUSU 7 KURMA,KLNG,12.0,10.0
S000080,SARANG SEMUT SUPER,BTL,22.0,18.0
S000081,SARI KURMA PRIMA JAMBU,BTL,10.0,9.0
S000082,PUTRI SLIM,BTL,14.0,12.0
S000123,SPRINKLE ALL VARIAN,DUS,0.0,2.0
S000131,ETAWAKU,BOX,2.0,2.0
S000170,SARI MENGKUDU PRIMA,BTL,14.0,12.0
S000170,SARI MENGKUDU PRIMA,BTL,59.0,50.0
S000206,SUCRALFAT TAB 500MG,STRIP,40.0,40.0
SAMCO,SAMCONAL TAB,STRIP,20.0,20.0
T0000001,TAWON DD,BTL,34.0,34.0
T0000002,TAWON EE,BTL,6.0,8.0
T0000003,TAY PIN SAN,SACH,216.0,195.0
T0000005,TERMOREX 60 ML,BTL,48.0,49.0
T0000005,TERMOREX 60 ML,BTL,0.0,2.0
T00000092,TENSI DIGITAL GC,UNIT,2.0,2.0
T000001,TRIFAMOL,STRIP,20.0,20.0
T0000010,THROMBO ASPILETS,TAB,450.0,360.0
T0000011,THROMBPHOP GEL,TUBE,20.0,20.0
T0000012,TILOMIX,STRIP,132.0,141.0
T00000127,THERMOMETER DIGITAL INFRARED,PCS,2.0,2.0
T0000013,TOLAK ANGIN ANAK,SACH,353.0,370.0
T0000014,TOLAK ANGIN CAIR,SACH,13.0,12.0
T0000014,TOLAK ANGIN CAIR,SACH,10.0,9.0
T0000018,TRIFED SYR 60ML,BTL,3.0,2.0
T0000020,THROMBOGEL,TUBE,4.0,4.0
T0000020,THROMBOGEL,TUBE,43.0,43.0
T0000022,TRIAMINIC PILEK 60ML,BTL,1.0,1.0
T0000027,TEMPRA FORTE 60 ML,BTL,11.0,14.0
T0000028,TEMPRA SYR 60ML,BTL,20.0,21.0
T0000029,TEMPRA DROPS 15 ML,BTL,20.0,21.0
T0000031,TERMOREX PLUS 60 ML,BTL,80.0,75.0
T0000032,TIMBANGAN BADAN,PCS,4.0,5.0
T0000033,DIE DA YAO GIN,BTL,43.0,47.0
T0000039,TREMENZA,STRIP,116.0,139.0
T0000042,THERMOMETER RUANGAN,PCS,0.0,2.0
T0000042,THERMOMETER RUANGAN,PCS,25.0,24.0
T0000042,THERMOMETER RUANGAN,PCS,12.0,12.0
T0000052,TREMENZA SYR,BTL,21.0,20.0
T0000052,TREMENZA SYR,BTL,5.0,5.0
T0000058,THROMBOPHOB OINT,TUBE,12.0,12.0
T0000058,THROMBOPHOB OINT,TUBE,0.0,14.0
T0000063,TEH KOTAK 200ML,KOTAK,528.0,524.0
T0000064,TIMBANGAN DIGITAL,PCS,4.0,4.0
T0000065,TEMPRA SYR 30ML,BTL,26.0,29.0
T0000067,TRANSFULMIN BABY 10GR,TUBE,31.0,31.0
T0000068,TAY PIN SAN CAIR,SACH,165.0,141.0
T0000071,TUZALOS,STRIP,50.0,53.0
T0000075,THERMOMETER BULAT,PCS,0.0,2.0
T0000076,TABUNG OKSIGEN M3,TBG,0.0,1.0
T0000077,TEH JATI CINA CELUP,PCS,37.0,38.0
T0000078,TJ JOYBEE,BTL,44.0,47.0
T0000083,MINYAK TAWON FF,BTL,5.0,4.0
T0000087,TERMOREX PLUS 30ML,BTL,42.0,44.0
T0000089,TJ JOYBEE ORIGINAL,BTL,31.0,31.0
T0000091,TERRA F KAPSUL,STRIP,310.0,231.0
T0000092,THROMECON 20GR,TUBE,6.0,7.0
T0000093,TERMOREX 30ML,BTL,36.0,32.0
T0000095,TRANSPULMIN BB 10G,TUBE,14.0,13.0
T0000096,TRIAMCINOLONE 5GR,TUBE,0.0,1.0
T0000097,TEH PUCUK 350ML,BTL,216.0,216.0
T0000100,TJ JOYBEE STROWBERY,BTL,49.0,45.0
T0000101,THERMOMETER DIGITAL OMRON,PCS,21.0,21.0
T0000103,TRIAMCINOLONE 4MG TAB,STRIP,20.0,15.0
T0000104,TRANSPULMIN KIDS 20GR,TUBE,2.0,1.0
T0000104,TRANSPULMIN KIDS 20GR,TUBE,23.0,19.0
T0000106,TOPICARE CLEANSER 90ML,PCS,4.0,0.0
